"entry_id","source_term","chosen_fa_ir","allowed_aliases","adverse_or_rejected","decision_note","first_scope","review_status","reviewer","review_date"
"FA-OLP-0007-003","finite string; alphabet; empty string; string length","رشتهٔ متناهی؛ الفبا؛ رشتهٔ تهی؛ طول رشته","رشتهٔ خالی؛ واژه (در نظریهٔ زبان‌ها)","استرینگ؛ آرایه؛ زنجیرهٔ پوچ؛ سایز رشته","در علوم رایانهٔ ایران، «رشته» و «رشتهٔ تهی» صورت‌های روشن‌اند؛ رشته دنباله‌ای متناهی از عناصر الفباست و با آرایه یا مجموعه یکی نیست، و Lambda در این واحد دقیقاً رشتهٔ تهی را نشان می‌دهد.","content/sets-functions-relations/sets/important-sets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0007-004","infinite sequence; one-way infinite sequence","دنبالهٔ نامتناهی؛ دنبالهٔ نامتناهیِ یک‌سویه","دنبالهٔ بی‌نهایت","توالی بی‌نهایت؛ رشتهٔ نامتناهی","این شیء در A^omega دنباله‌ای نامتناهی و یک‌سویه از اعضای A است؛ «رشته» کنار گذاشته شد تا تمایز آن با رشته‌های متناهی A^* حفظ شود.","content/sets-functions-relations/sets/important-sets.tex","machine drafted; static QA only; independent review pending","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0008-001","set abstraction; set-builder definition","تعریف مجموعه به روش تجرید","تعریف مجموعه‌ساز؛ نمادگذاری سازندهٔ مجموعه","انتزاع مجموعه؛ ابسترکشن مجموعه","در Setabs{x}{phi(x)} ویژگی phi ملاک عضویت است؛ «تجرید» به شیوهٔ تعریف اشاره دارد و نباید با حذف یا انتزاع یک مجموعه اشتباه شود.","content/sets-functions-relations/sets/unions-and-intersections.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0008-002","union; intersection","اجتماع؛ اشتراک","—","اتحاد؛ تقاطع؛ یونیون؛ اینترسکشن","«اجتماع» با شرط عضویت در دست‌کم یکی از دو مجموعه و نماد cup، و «اشتراک» با شرط عضویت هم‌زمان در هر دو و نماد cap متناظر است؛ دو عمل و دو نماد نباید جابه‌جا شوند.","content/sets-functions-relations/sets/unions-and-intersections.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0008-003","disjoint sets","مجموعه‌های جدا از هم","مجموعه‌های ناهمپوش","مجموعه‌های منفصل؛ مجموعه‌های متنافر؛ دیسجوینت","«جدا از هم» در این واحد دقیقاً یعنی اشتراک دو مجموعه تهی است؛ «منفصل» ممکن است با مفهوم توپولوژیک disconnected و «متنافر» با کاربرد احتمال خلط شود.","content/sets-functions-relations/sets/unions-and-intersections.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0008-004","arbitrary union; arbitrary intersection; indexed family; index set","اجتماع یک خانواده؛ اشتراک یک خانواده؛ خانوادهٔ اندیس‌دار؛ مجموعهٔ اندیس‌ها","اجتماع تعمیم‌یافته؛ اشتراک تعمیم‌یافته؛ خانوادهٔ نمایه‌دار","اجتماع بزرگ؛ اشتراک بزرگ؛ خانوادهٔ ایندکس‌شده","bigcup A اعضایی را گرد می‌آورد که به دست‌کم یک عضو A تعلق دارند و bigcap A اعضای مشترک همهٔ اعضای A را؛ در صورت اندیس‌دار، i در I دامنهٔ اندیس‌ها را تعیین می‌کند.","content/sets-functions-relations/sets/unions-and-intersections.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0008-005","set difference","تفاضل مجموعه‌ای","تفاضل دو مجموعه؛ تفاوت مجموعه‌ها","تفریق مجموعه‌ها؛ اختلاف مجموعه‌ها؛ دیفرنس","A setminus B دقیقاً اعضای A را نگه می‌دارد که عضو B نیستند؛ این عمل با تفریق عددی یا صرفاً نابرابری دو مجموعه یکی نیست.","content/sets-functions-relations/sets/unions-and-intersections.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0009-001","ordered pair; Wiener--Kuratowski definition","زوج مرتب؛ تعریف وینر--کوراتفسکی","تعریف کوراتوفسکی از زوج مرتب","جفت مرتب؛ زوج ترتیبی؛ تعریف وینر--کوراتوسکی","«زوج مرتب» صورت معیار است؛ ترتیب دو مؤلفه بخشی از هویت زوج است و تعریف مجموعه‌ای دقیقاً به صورت {{a},{a,b}} حفظ می‌شود.","content/sets-functions-relations/sets/pairs-and-products.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0009-002","ordered n-tuple; triple; quadruple","n-تایی مرتب؛ سه‌تایی؛ چهارتایی","چندتایی مرتب","تاپل؛ تریپل؛ کوادروپل","تعبیر برگزیده ترتیب مؤلفه‌ها و ساخت بازگشتی منبع را حفظ می‌کند؛ چندتایی با مجموعهٔ نامرتب یکی نیست.","content/sets-functions-relations/sets/pairs-and-products.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0009-003","Cartesian product","ضرب دکارتی","حاصل‌ضرب دکارتی","ضرب کارتزین؛ ضرب مجموعه‌ها بدون قید دکارتی","A times B مجموعهٔ زوج‌های مرتب (x,y) با x در A و y در B است؛ جهت دو مؤلفه نباید جابه‌جا یا حاصل‌ضرب با اجتماع خلط شود.","content/sets-functions-relations/sets/pairs-and-products.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0009-004","recursive definition; induction","تعریف بازگشتی؛ استقرا","تعریف استقرایی؛ برهان استقرایی","تعریف ریکرسیو؛ القا","A^{k+1}=A^k times A جهت بازگشت را تثبیت می‌کند و مسئلهٔ بعدی شمار n^k را با استقرا روی k می‌خواهد؛ فرمول‌ها بی‌تغییر حفظ شده‌اند.","content/sets-functions-relations/sets/pairs-and-products.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0009-005","word over A; sequence of symbols; empty sequence","واژه بر روی A؛ دنبالهٔ نمادها؛ دنبالهٔ تهی","کلمه بر الفبای A؛ رشتهٔ متناهی","ورد؛ استرینگ؛ آرایه","در این واحد word هر دنبالهٔ متناهی از اعضای A است؛ A^* همهٔ طول‌ها را در بر می‌گیرد و emptyset طبق قرارداد نمایندهٔ یگانه دنبالهٔ طول صفر است، نه صرفاً مجموعه‌ای بدون عضو در این کاربرد.","content/sets-functions-relations/sets/pairs-and-products.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0010-001","Russell's Paradox","پارادوکس راسل","تناقض‌نمای راسل","تناقض راسل به‌عنوان حکمِ ازپیش‌پذیرفته‌شده؛ پارادوکس راسِل","صورت برگزیده نام رایج است و استدلال دقیق R ∈ R ↔ R ∉ R را پارادوکس می‌نامد؛ ترجمه نباید وجود R را مفروض یا یکی از دو سوی هم‌ارزی را حذف کند.","content/sets-functions-relations/sets/russells-paradox.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0010-002","comprehension; set existence","مجموعه‌سازی؛ وجود مجموعه","اصل جامعیت (فقط با توضیح نامقیدبودن)؛ تشکیل مجموعه","کومپرهنشن؛ اصل تصریح بدون توضیح؛ یکی‌گرفتن یکتایی با وجود","متن میان یکتاییِ مشروطِ حاصل از اصل گسترش و وجود واقعی مجموعهٔ تعریف‌شده با یک ویژگی فرق می‌گذارد؛ «مجموعه‌سازی» در این واحد عمل نامقیدِ ادعاشده را روشن می‌کند و نباید با اصل جداسازی مقید خلط شود.","content/sets-functions-relations/sets/russells-paradox.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0010-003","self-membered; non-self-membered","عضو خود بودن؛ عضو خود نبودن","خودعضو؛ ناخودعضو","خودارجاع بدون قید عضویت؛ متعلق به خودش به معنای مالکیت","این تعبیرها دقیقاً دو حالت x ∈ x و x ∉ x را بیان می‌کنند و جهت رابطهٔ عضویت را حفظ می‌کنند؛ از نوواژه‌های مبهم در متن اصلی پرهیز شد.","content/sets-functions-relations/sets/russells-paradox.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
"FA-OLP-0010-004","naive set theory; inconsistent","نظریهٔ مجموعه‌های ساده‌انگارانه؛ ناسازگار","نظریهٔ سادهٔ مجموعه‌ها؛ نظریهٔ مجموعه‌های شهودی","نظریهٔ ابتدایی مجموعه‌ها؛ متناقض در جایی که ناسازگاری یک نظریه مراد است","«ساده‌انگارانه» نبودِ اصول موضوعیِ دقیق برای وجود مجموعه‌ها را در این فصل می‌رساند، نه آسان‌بودن محتوا؛ «ناسازگار» یعنی نظریه به تناقض می‌انجامد و با نادرست‌بودن یک گزاره یکی نیست.","content/sets-functions-relations/sets/russells-paradox.tex","independent AI semantic replay passed; human review none","OpenAI Codex; no independent Persian reviewer","2026-08-13"
